Stats thread started at 0.228708
Adding extension module BinkMediaPlayer from BinkMedia_HoloLens to BinkMedia

ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Session CrashGUID >====================================================
C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/PlanarReflectionShaders.usf(): Shader TPrefilterPlanarReflectionPS<false>, Permutation 0, VF None:
	Internal Error!
	Global/TPrefilterPlanarReflectionPS<false>/0:/Engine/Private/PlanarReflectionShaders.usf Type 'TPrefilterPlanarReflectionPS<false>' '/Engine/Private/PlanarReflectionShaders.usf' Entry 'PrefilterPlanarReflectionPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenSceneDirectLightingSoftwareRayTracing.usf(): Shader FLumenSceneDirectLightingTraceDistanceFieldShadowsCS, Permutation 32, VF None:
	Internal Error!
	Global/FLumenSceneDirectLightingTraceDistanceFieldShadowsCS/32:/Engine/Private/Lumen/LumenSceneDirectLightingSoftwareRayTracing.usf Type 'FLumenSceneDirectLightingTraceDistanceFieldShadowsCS' '/Engine/Private/Lumen/LumenSceneDirectLightingSoftwareRayTracing.usf' Entry 'LumenSceneDirectLightingTraceDistanceFieldShadowsCS' Permutation 32 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenProbeGather.usf(): Shader FScreenProbeIntegrateCS, Permutation 129, VF None:
	Internal Error!
	Global/FScreenProbeIntegrateCS/129:/Engine/Private/Lumen/LumenScreenProbeGather.usf Type 'FScreenProbeIntegrateCS' '/Engine/Private/Lumen/LumenScreenProbeGather.usf' Entry 'ScreenProbeIntegrateCS' Permutation 129 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/ShadowProjectionPixelShader.usf(): Shader FOnePassPointShadowProjectionPS4falsetrue, Permutation 0, VF None:
	Internal Error!
	Global/FOnePassPointShadowProjectionPS4falsetrue/0:/Engine/Private/ShadowProjectionPixelShader.usf Type 'FOnePassPointShadowProjectionPS4falsetrue' '/Engine/Private/ShadowProjectionPixelShader.usf' Entry 'MainOnePassPointLightPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenReflectionTracing.usf(): Shader FReflectionCompactTracesCS, Permutation 7, VF None:
	Internal Error!
	Global/FReflectionCompactTracesCS/7:/Engine/Private/Lumen/LumenReflectionTracing.usf Type 'FReflectionCompactTracesCS' '/Engine/Private/Lumen/LumenReflectionTracing.usf' Entry 'ReflectionCompactTracesCS' Permutation 7 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenProbeTracing.usf(): Shader FScreenProbeTraceVoxelsCS, Permutation 18, VF None:
	Internal Error!
	Global/FScreenProbeTraceVoxelsCS/18:/Engine/Private/Lumen/LumenScreenProbeTracing.usf Type 'FScreenProbeTraceVoxelsCS' '/Engine/Private/Lumen/LumenScreenProbeTracing.usf' Entry 'ScreenProbeTraceVoxelsCS' Permutation 18 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenProbeTracing.usf(): Shader FScreenProbeTraceMeshSDFsCS, Permutation 95, VF None:
	Internal Error!
	Global/FScreenProbeTraceMeshSDFsCS/95:/Engine/Private/Lumen/LumenScreenProbeTracing.usf Type 'FScreenProbeTraceMeshSDFsCS' '/Engine/Private/Lumen/LumenScreenProbeTracing.usf' Entry 'ScreenProbeTraceMeshSDFsCS' Permutation 95 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DistanceFieldShadowing.usf(): Shader FDistanceFieldShadowingCS, Permutation 93, VF None:
	Internal Error!
	Global/FDistanceFieldShadowingCS/93:/Engine/Private/DistanceFieldShadowing.usf Type 'FDistanceFieldShadowingCS' '/Engine/Private/DistanceFieldShadowing.usf' Entry 'DistanceFieldShadowingCS' Permutation 93 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/PostProcessSubsurface.usf(): Shader FSubsurfaceIndirectDispatchCS, Permutation 34, VF None:
	Internal Error!
	Global/FSubsurfaceIndirectDispatchCS/34:/Engine/Private/PostProcessSubsurface.usf Type 'FSubsurfaceIndirectDispatchCS' '/Engine/Private/PostProcessSubsurface.usf' Entry 'MainIndirectDispatchCS' Permutation 34 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/PostProcessSubsurface.usf(): Shader FSubsurfaceInitValueBufferCS, Permutation 0, VF None:
	Internal Error!
	Global/FSubsurfaceInitValueBufferCS/0:/Engine/Private/PostProcessSubsurface.usf Type 'FSubsurfaceInitValueBufferCS' '/Engine/Private/PostProcessSubsurface.usf' Entry 'InitValueBufferCS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Strata/StrataTile.usf(): Shader FStrataTilePassVS, Permutation 3, VF None:
	Internal Error!
	Global/FStrataTilePassVS/3:/Engine/Private/Strata/StrataTile.usf Type 'FStrataTilePassVS' '/Engine/Private/Strata/StrataTile.usf' Entry 'StrataTilePassVS' Permutation 3 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DistanceFieldShadowing.usf(): Shader FDistanceFieldShadowingCS, Permutation 181, VF None:
	Internal Error!
	Global/FDistanceFieldShadowingCS/181:/Engine/Private/DistanceFieldShadowing.usf Type 'FDistanceFieldShadowingCS' '/Engine/Private/DistanceFieldShadowing.usf' Entry 'DistanceFieldShadowingCS' Permutation 181 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenProbeTracing.usf(): Shader FScreenProbeTraceMeshSDFsCS, Permutation 172, VF None:
	Internal Error!
	Global/FScreenProbeTraceMeshSDFsCS/172:/Engine/Private/Lumen/LumenScreenProbeTracing.usf Type 'FScreenProbeTraceMeshSDFsCS' '/Engine/Private/Lumen/LumenScreenProbeTracing.usf' Entry 'ScreenProbeTraceMeshSDFsCS' Permutation 172 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/SSRT/SSRTDiffuseIndirect.usf(): Shader FScreenSpaceCastStandaloneRayCS, Permutation 2, VF None:
	Internal Error!
	Global/FScreenSpaceCastStandaloneRayCS/2:/Engine/Private/SSRT/SSRTDiffuseIndirect.usf Type 'FScreenSpaceCastStandaloneRayCS' '/Engine/Private/SSRT/SSRTDiffuseIndirect.usf' Entry 'MainCS' Permutation 2 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenSceneDirectLightingShadowMask.usf(): Shader FLumenDirectLightingNonRayTracedShadowsCS, Permutation 4, VF None:
	Internal Error!
	Global/FLumenDirectLightingNonRayTracedShadowsCS/4:/Engine/Private/Lumen/LumenSceneDirectLightingShadowMask.usf Type 'FLumenDirectLightingNonRayTracedShadowsCS' '/Engine/Private/Lumen/LumenSceneDirectLightingShadowMask.usf' Entry 'LumenSceneDirectLightingNonRayTracedShadowsCS' Permutation 4 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenProbeGather.usf(): Shader FScreenProbeIntegrateCS, Permutation 157, VF None:
	Internal Error!
	Global/FScreenProbeIntegrateCS/157:/Engine/Private/Lumen/LumenScreenProbeGather.usf Type 'FScreenProbeIntegrateCS' '/Engine/Private/Lumen/LumenScreenProbeGather.usf' Entry 'ScreenProbeIntegrateCS' Permutation 157 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DistanceField/GlobalDistanceFieldCompositeObjects.usf(): Shader FCompositeObjectsIntoObjectGridPagesCS, Permutation 5, VF None:
	Internal Error!
	Global/FCompositeObjectsIntoObjectGridPagesCS/5:/Engine/Private/DistanceField/GlobalDistanceFieldCompositeObjects.usf Type 'FCompositeObjectsIntoObjectGridPagesCS' '/Engine/Private/DistanceField/GlobalDistanceFieldCompositeObjects.usf' Entry 'CompositeObjectsIntoObjectGridPagesCS' Permutation 5 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/PostProcessSubsurface.usf(): Shader FSubsurfaceIndirectDispatchCS, Permutation 150, VF None:
	Internal Error!
	Global/FSubsurfaceIndirectDispatchCS/150:/Engine/Private/PostProcessSubsurface.usf Type 'FSubsurfaceIndirectDispatchCS' '/Engine/Private/PostProcessSubsurface.usf' Entry 'MainIndirectDispatchCS' Permutation 150 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DistanceFieldShadowing.usf(): Shader FDistanceFieldShadowingCS, Permutation 136, VF None:
	Internal Error!
	Global/FDistanceFieldShadowingCS/136:/Engine/Private/DistanceFieldShadowing.usf Type 'FDistanceFieldShadowingCS' '/Engine/Private/DistanceFieldShadowing.usf' Entry 'DistanceFieldShadowingCS' Permutation 136 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenProbeGather.usf(): Shader FScreenProbeIntegrateCS, Permutation 78, VF None:
	Internal Error!
	Global/FScreenProbeIntegrateCS/78:/Engine/Private/Lumen/LumenScreenProbeGather.usf Type 'FScreenProbeIntegrateCS' '/Engine/Private/Lumen/LumenScreenProbeGather.usf' Entry 'ScreenProbeIntegrateCS' Permutation 78 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/SSRT/SSRTReflections.usf(): Shader FScreenSpaceReflectionsPS, Permutation 2, VF None:
	Internal Error!
	Global/FScreenSpaceReflectionsPS/2:/Engine/Private/SSRT/SSRTReflections.usf Type 'FScreenSpaceReflectionsPS' '/Engine/Private/SSRT/SSRTReflections.usf' Entry 'ScreenSpaceReflectionsPS' Permutation 2 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/PostProcessSubsurface.usf(): Shader FSubsurfaceRecombinePS, Permutation 45, VF None:
	Internal Error!
	Global/FSubsurfaceRecombinePS/45:/Engine/Private/PostProcessSubsurface.usf Type 'FSubsurfaceRecombinePS' '/Engine/Private/PostProcessSubsurface.usf' Entry 'SubsurfaceRecombinePS' Permutation 45 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/ShadowProjectionPixelShader.usf(): Shader FOnePassPointShadowProjectionPS1falsefalse, Permutation 0, VF None:
	Internal Error!
	Global/FOnePassPointShadowProjectionPS1falsefalse/0:/Engine/Private/ShadowProjectionPixelShader.usf Type 'FOnePassPointShadowProjectionPS1falsefalse' '/Engine/Private/ShadowProjectionPixelShader.usf' Entry 'MainOnePassPointLightPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/SlateElementPixelShader.usf(): Shader TSlateElementPSDefaultfalsetruefalsefalseA, Permutation 0, VF None:
	Internal Error!
	Global/TSlateElementPSDefaultfalsetruefalsefalseA/0:/Engine/Private/SlateElementPixelShader.usf Type 'TSlateElementPSDefaultfalsetruefalsefalseA' '/Engine/Private/SlateElementPixelShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenSpaceBentNormal.usf(): Shader FScreenSpaceShortRangeAOCS, Permutation 14, VF None:
	Internal Error!
	Global/FScreenSpaceShortRangeAOCS/14:/Engine/Private/Lumen/LumenScreenSpaceBentNormal.usf Type 'FScreenSpaceShortRangeAOCS' '/Engine/Private/Lumen/LumenScreenSpaceBentNormal.usf' Entry 'ScreenSpaceShortRangeAOCS' Permutation 14 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenSceneDirectLightingSoftwareRayTracing.usf(): Shader FLumenSceneDirectLightingTraceDistanceFieldShadowsCS, Permutation 7, VF None:
	Internal Error!
	Global/FLumenSceneDirectLightingTraceDistanceFieldShadowsCS/7:/Engine/Private/Lumen/LumenSceneDirectLightingSoftwareRayTracing.usf Type 'FLumenSceneDirectLightingTraceDistanceFieldShadowsCS' '/Engine/Private/Lumen/LumenSceneDirectLightingSoftwareRayTracing.usf' Entry 'LumenSceneDirectLightingTraceDistanceFieldShadowsCS' Permutation 7 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenProbeTracing.usf(): Shader FScreenProbeTraceMeshSDFsCS, Permutation 120, VF None:
	Internal Error!
	Global/FScreenProbeTraceMeshSDFsCS/120:/Engine/Private/Lumen/LumenScreenProbeTracing.usf Type 'FScreenProbeTraceMeshSDFsCS' '/Engine/Private/Lumen/LumenScreenProbeTracing.usf' Entry 'ScreenProbeTraceMeshSDFsCS' Permutation 120 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/PostProcessSubsurface.usf(): Shader FSubsurfaceIndirectDispatchCS, Permutation 19, VF None:
	Internal Error!
	Global/FSubsurfaceIndirectDispatchCS/19:/Engine/Private/PostProcessSubsurface.usf Type 'FSubsurfaceIndirectDispatchCS' '/Engine/Private/PostProcessSubsurface.usf' Entry 'MainIndirectDispatchCS' Permutation 19 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenVisualize.usf(): Shader FVisualizeLumenSceneCS, Permutation 14, VF None:
	Internal Error!
	Global/FVisualizeLumenSceneCS/14:/Engine/Private/Lumen/LumenVisualize.usf Type 'FVisualizeLumenSceneCS' '/Engine/Private/Lumen/LumenVisualize.usf' Entry 'VisualizeQuadsCS' Permutation 14 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenProbeGather.usf(): Shader FScreenProbeIntegrateCS, Permutation 146, VF None:
	Internal Error!
	Global/FScreenProbeIntegrateCS/146:/Engine/Private/Lumen/LumenScreenProbeGather.usf Type 'FScreenProbeIntegrateCS' '/Engine/Private/Lumen/LumenScreenProbeGather.usf' Entry 'ScreenProbeIntegrateCS' Permutation 146 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenProbeTracing.usf(): Shader FScreenProbeTraceVoxelsCS, Permutation 12, VF None:
	Internal Error!
	Global/FScreenProbeTraceVoxelsCS/12:/Engine/Private/Lumen/LumenScreenProbeTracing.usf Type 'FScreenProbeTraceVoxelsCS' '/Engine/Private/Lumen/LumenScreenProbeTracing.usf' Entry 'ScreenProbeTraceVoxelsCS' Permutation 12 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Nanite/NaniteDepthExport.usf(): Shader FDepthExportCS, Permutation 0, VF None:
	Internal Error!
	Global/FDepthExportCS/0:/Engine/Private/Nanite/NaniteDepthExport.usf Type 'FDepthExportCS' '/Engine/Private/Nanite/NaniteDepthExport.usf' Entry 'DepthExport' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/VirtualShadowMaps/VirtualShadowMapPageManagement.usf(): Shader FVirtualSmBuildHZBPerPageCS, Permutation 0, VF None:
	Internal Error!
	Global/FVirtualSmBuildHZBPerPageCS/0:/Engine/Private/VirtualShadowMaps/VirtualShadowMapPageManagement.usf Type 'FVirtualSmBuildHZBPerPageCS' '/Engine/Private/VirtualShadowMaps/VirtualShadowMapPageManagement.usf' Entry 'BuildHZBPerPageCS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenReflectionTracing.usf(): Shader FReflectionTraceMeshSDFsCS, Permutation 30, VF None:
	Internal Error!
	Global/FReflectionTraceMeshSDFsCS/30:/Engine/Private/Lumen/LumenReflectionTracing.usf Type 'FReflectionTraceMeshSDFsCS' '/Engine/Private/Lumen/LumenReflectionTracing.usf' Entry 'ReflectionTraceMeshSDFsCS' Permutation 30 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenReflectionTracing.usf(): Shader FReflectionTraceVoxelsCS, Permutation 19, VF None:
	Internal Error!
	Global/FReflectionTraceVoxelsCS/19:/Engine/Private/Lumen/LumenReflectionTracing.usf Type 'FReflectionTraceVoxelsCS' '/Engine/Private/Lumen/LumenReflectionTracing.usf' Entry 'ReflectionTraceVoxelsCS' Permutation 19 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/ReflectionEnvironmentPixelShader.usf(): Shader FReflectionEnvironmentSkyLightingPS, Permutation 88, VF None:
	Internal Error!
	Global/FReflectionEnvironmentSkyLightingPS/88:/Engine/Private/ReflectionEnvironmentPixelShader.usf Type 'FReflectionEnvironmentSkyLightingPS' '/Engine/Private/ReflectionEnvironmentPixelShader.usf' Entry 'ReflectionEnvironmentSkyLighting' Permutation 88 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenProbeTracing.usf(): Shader FScreenProbeTraceScreenTexturesCS, Permutation 67, VF None:
	Internal Error!
	Global/FScreenProbeTraceScreenTexturesCS/67:/Engine/Private/Lumen/LumenScreenProbeTracing.usf Type 'FScreenProbeTraceScreenTexturesCS' '/Engine/Private/Lumen/LumenScreenProbeTracing.usf' Entry 'ScreenProbeTraceScreenTexturesCS' Permutation 67 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/SlateElementPixelShader.usf(): Shader TSlateElementPSRoundedBoxtruetruefalsefalseA, Permutation 0, VF None:
	Internal Error!
	Global/TSlateElementPSRoundedBoxtruetruefalsefalseA/0:/Engine/Private/SlateElementPixelShader.usf Type 'TSlateElementPSRoundedBoxtruetruefalsefalseA' '/Engine/Private/SlateElementPixelShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/PostProcessSubsurface.usf(): Shader FSubsurfaceIndirectDispatchCS, Permutation 45, VF None:
	Internal Error!
	Global/FSubsurfaceIndirectDispatchCS/45:/Engine/Private/PostProcessSubsurface.usf Type 'FSubsurfaceIndirectDispatchCS' '/Engine/Private/PostProcessSubsurface.usf' Entry 'MainIndirectDispatchCS' Permutation 45 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/PostProcessAmbientOcclusion.usf(): Shader FAmbientOcclusionCS, Permutation 8, VF None:
	Internal Error!
	Global/FAmbientOcclusionCS/8:/Engine/Private/PostProcessAmbientOcclusion.usf Type 'FAmbientOcclusionCS' '/Engine/Private/PostProcessAmbientOcclusion.usf' Entry 'MainCS' Permutation 8 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/PostProcessSubsurface.usf(): Shader FSubsurfaceRecombinePS, Permutation 38, VF None:
	Internal Error!
	Global/FSubsurfaceRecombinePS/38:/Engine/Private/PostProcessSubsurface.usf Type 'FSubsurfaceRecombinePS' '/Engine/Private/PostProcessSubsurface.usf' Entry 'SubsurfaceRecombinePS' Permutation 38 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Nanite/NaniteDepthExport.usf(): Shader FDepthExportCS, Permutation 3, VF None:
	Internal Error!
	Global/FDepthExportCS/3:/Engine/Private/Nanite/NaniteDepthExport.usf Type 'FDepthExportCS' '/Engine/Private/Nanite/NaniteDepthExport.usf' Entry 'DepthExport' Permutation 3 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/PostProcessSubsurface.usf(): Shader FSubsurfaceVisualizePS, Permutation 0, VF None:
	Internal Error!
	Global/FSubsurfaceVisualizePS/0:/Engine/Private/PostProcessSubsurface.usf Type 'FSubsurfaceVisualizePS' '/Engine/Private/PostProcessSubsurface.usf' Entry 'VisualizePS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenProbeGather.usf(): Shader FScreenProbeIntegrateCS, Permutation 17, VF None:
	Internal Error!
	Global/FScreenProbeIntegrateCS/17:/Engine/Private/Lumen/LumenScreenProbeGather.usf Type 'FScreenProbeIntegrateCS' '/Engine/Private/Lumen/LumenScreenProbeGather.usf' Entry 'ScreenProbeIntegrateCS' Permutation 17 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenMeshSDFCulling.usf(): Shader FMeshSDFObjectCullPS, Permutation 7, VF None:
	Internal Error!
	Global/FMeshSDFObjectCullPS/7:/Engine/Private/Lumen/LumenMeshSDFCulling.usf Type 'FMeshSDFObjectCullPS' '/Engine/Private/Lumen/LumenMeshSDFCulling.usf' Entry 'MeshSDFObjectCullPS' Permutation 7 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenSceneDirectLightingShadowMask.usf(): Shader FLumenDirectLightingNonRayTracedShadowsCS, Permutation 16, VF None:
	Internal Error!
	Global/FLumenDirectLightingNonRayTracedShadowsCS/16:/Engine/Private/Lumen/LumenSceneDirectLightingShadowMask.usf Type 'FLumenDirectLightingNonRayTracedShadowsCS' '/Engine/Private/Lumen/LumenSceneDirectLightingShadowMask.usf' Entry 'LumenSceneDirectLightingNonRayTracedShadowsCS' Permutation 16 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Nanite/NaniteExportGBuffer.usf(): Shader FEmitEditorSelectionDepthPS, Permutation 7, VF None:
	Internal Error!
	Global/FEmitEditorSelectionDepthPS/7:/Engine/Private/Nanite/NaniteExportGBuffer.usf Type 'FEmitEditorSelectionDepthPS' '/Engine/Private/Nanite/NaniteExportGBuffer.usf' Entry 'EmitEditorSelectionDepthPS' Permutation 7 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/PostProcessSubsurface.usf(): Shader FSubsurfaceIndirectDispatchCS, Permutation 96, VF None:
	Internal Error!
	Global/FSubsurfaceIndirectDispatchCS/96:/Engine/Private/PostProcessSubsurface.usf Type 'FSubsurfaceIndirectDispatchCS' '/Engine/Private/PostProcessSubsurface.usf' Entry 'MainIndirectDispatchCS' Permutation 96 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenProbeGather.usf(): Shader FScreenProbeIntegrateCS, Permutation 23, VF None:
	Internal Error!
	Global/FScreenProbeIntegrateCS/23:/Engine/Private/Lumen/LumenScreenProbeGather.usf Type 'FScreenProbeIntegrateCS' '/Engine/Private/Lumen/LumenScreenProbeGather.usf' Entry 'ScreenProbeIntegrateCS' Permutation 23 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/ReflectionEnvironmentPixelShader.usf(): Shader FReflectionEnvironmentSkyLightingPS, Permutation 125, VF None:
	Internal Error!
	Global/FReflectionEnvironmentSkyLightingPS/125:/Engine/Private/ReflectionEnvironmentPixelShader.usf Type 'FReflectionEnvironmentSkyLightingPS' '/Engine/Private/ReflectionEnvironmentPixelShader.usf' Entry 'ReflectionEnvironmentSkyLighting' Permutation 125 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenReflectionTracing.usf(): Shader FReflectionTraceMeshSDFsCS, Permutation 20, VF None:
	Internal Error!
	Global/FReflectionTraceMeshSDFsCS/20:/Engine/Private/Lumen/LumenReflectionTracing.usf Type 'FReflectionTraceMeshSDFsCS' '/Engine/Private/Lumen/LumenReflectionTracing.usf' Entry 'ReflectionTraceMeshSDFsCS' Permutation 20 
